Machop,Karate Chop,Low Kick,Leer,Focus Energy,Seismic Toss,Submission,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,,Counter,,Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Metronome,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,Headbutt,Ice Punch,Thunder Punch,Fire Punch,Light Screen,Meditate,Thrash,Fury Swipes,Flamethrower,Rolling Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machoke,Karate Chop,Leer,Low Kick,,,Focus Energy,Seismic Toss,Submission,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,,Counter,,Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Metronome,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,Headbutt,Ice Punch,Thunder Punch,Fire Punch,Light Screen,Meditate,Thrash,Fury Swipes,Flamethrower,Rolling Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machamp,Karate Chop,Leer,Low Kick,,,Focus Energy,Seismic Toss,Submission,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,,Counter,,Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Metronome,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,Headbutt,Ice Punch,Thunder Punch,Fire Punch,Light Screen,Meditate,Thrash,Fury Swipes,Flamethrower,Rolling Kick,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellsprout,Growth,Vine Whip,Wrap,Poison Powder,Sleep Powder,Stun Spore,Acid,Razor Leaf,Slam,Cut,Swords Dance,Toxic,Take Down,Double-Edge,Rage,Mega Drain,Solar Beam,Mimic,Double Team,Reflect,Bide,Rest,Substitute,Leech Life,Lovely Kiss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weepinbell,Growth,Vine Whip,Wrap,,Poison Powder,Sleep Powder,Stun Spore,Acid,Razor Leaf,Slam,Cut,Swords Dance,Toxic,Take Down,Double-Edge,Rage,Mega Drain,Solar Beam,Mimic,Double Team,Reflect,Bide,Rest,Substitute,Leech Life,Lovely Kiss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victreebel,Acid,Razor Leaf,Sleep Powder,Stun Spore,Wrap,Poison Powder,,Growth,Slam,Vine Whip,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,Solar Beam,Mimic,Double Team,Reflect,Bide,Rest,Substitute,Leech Life ,Lovely Kiss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tentacool,Acid,Supersonic,Wrap,Poison Sting,Water Gun,Constrict,Barrier,Screech,Hydro Pump,Cut,Surf,Swords Dance,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Rage,Mega Drain,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,Waterfall,Aurora Beam,Haze,Confuse Ray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tentacruel,Acid,Supersonic,Wrap,,,Poison Sting,Water Gun,Constrict,Barrier,Screech,Hydro Pump,Cut,Surf,Swords Dance,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Rage,Mega Drain,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,Waterfall,Aurora Beam,Haze,Confuse Ray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geodude,Tackle,Defense Curl,Rock Throw,Self-Destruct,Harden,Earthquake,Explosion,Strength,Mega Punch,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,Rage,,Fissure,Dig,Mimic,Double Team,Bide,Metronome,,Fire Blast,Rest,,Rock Slide,Substitute,Headbutt,Roar,Fire Punch,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graveler,Defense Curl,Tackle,,Rock Throw,Self-Destruct,Harden,Earthquake,Explosion,Strength,Mega Punch,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,Rage,,Fissure,Dig,Mimic,Double Team,Bide,Metronome,,Fire Blast,Rest,,Rock Slide,Substitute,Headbutt,Roar,Fire Punch,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golem,Defense Curl,Tackle,,Rock Throw,Self-Destruct,Harden,Earthquake,Explosion,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,,Fissure,Dig,Mimic,Double Team,Bide,Metronome,,Fire Blast,Rest,,Rock Slide,Substitute,Headbutt,Roar,Fire Punch,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ponyta,Ember,Tail Whip,Stomp,Growl,Fire Spin,Take Down,Agility,Toxic,Horn Drill,Body Slam,,Double-Edge,Rage,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,Headbutt,Double Kick,Hypnosis,Quick Attack,Thrash,Low Kick,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapidash,Ember,Growl,Stomp,Tail Whip,,,,Fire Spin,Take Down,Agility,Toxic,Horn Drill,Body Slam,,Double-Edge,Hyper Beam,Rage,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,Fury Attack,Headbutt,Double Kick,Hypnosis,Quick Attack,Thrash,Low Kick,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slowpoke,Confusion,Disable,Headbutt,Growl,Water Gun,Amnesia,Psychic,Surf,Strength,Flash,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Pay Day,Rage,Earthquake,Fissure,Dig,,Teleport,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,Stomp,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slowbro,Confusion,Disable,Headbutt,,,Growl,Water Gun,Withdraw,Amnesia,Psychic,Surf,Strength,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Pay Day,Submission,Counter,Seismic Toss,Rage,Earthquake,Fissure,Dig,,Teleport,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,Ice Punch,Stomp,Flamethrower,,,,,,,,,,,,,,,,,,,
Magnemite,Tackle,Sonic Boom,Thunder Shock,Supersonic,Thunder Wave,Swift,Screech,Flash,Toxic,Take Down,Double-Edge,Rage,Thunderbolt,Thunder,Teleport,Mimic,Double Team,Reflect,Bide,,Rest,,Substitute,Agility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magneton,Sonic Boom,Tackle,Thunder Shock,,,Supersonic,Thunder Wave,Swift,Screech,Flash,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Thunderbolt,Thunder,Teleport,Mimic,Double Team,Reflect,Bide,,Rest,,Substitute,Tri Attack,Agility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farfetchd,Peck,Sand Attack,Leer,Fury Attack,Swords Dance,Agility,Slash,Cut,Fly,Razor Wind,,Whirlwind,Toxic,Body Slam,Take Down,Double-Edge,Rage,Mimic,Double Team,Reflect,Bide,Swift,Skull Bash,Rest,Substitute,Headbutt,Gust,Mirror Move,Quick Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doduo,Peck,Growl,Fury Attack,Drill Peck,Rage,Tri Attack,Agility,Fly,Whirlwind,Toxic,Body Slam,Take Down,Double-Edge,,Mimic,Double Team,Reflect,Bide,Skull Bash,Sky Attack,Rest,,Substitute,Haze,Quick Attack,Supersonic,Low Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dodrio,Fury Attack,Growl,Peck,,,Drill Peck,Rage,Tri Attack,Agility,Fly,Whirlwind,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,,Mimic,Double Team,Reflect,Bide,Skull Bash,Sky Attack,Rest,,Substitute,Haze,Quick Attack,Supersonic,Low Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seel,Headbutt,Growl,Aurora Beam,Rest,Take Down,Ice Beam,Surf,Strength,Toxic,Horn Drill,Body Slam,,Double-Edge,Bubble Beam,Water Gun,,Blizzard,Pay Day,Rage,Mimic,Double Team,Bide,Skull Bash,,Substitute,Waterfall,Disable,Lick,Peck,Slam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dewgong,Aurora Beam,Growl,Headbutt,,,Rest,Take Down,Ice Beam,Surf,Strength,Toxic,Horn Drill,Body Slam,,Double-Edge,Bubble Beam,Water Gun,,Blizzard,Hyper Beam,Pay Day,Rage,Mimic,Double Team,Bide,Skull Bash,,Substitute,Waterfall,Disable,Lick,Peck,Slam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grimer,Disable,Pound,Poison Gas,Minimize,Sludge,Harden,Screech,Acid Armor,Toxic,Body Slam,Rage,Mega Drain,Thunderbolt,Thunder,Mimic,Double Team,Bide,Self-Destruct,Fire Blast,Rest,Explosion,Substitute,Ice Punch,Thunder Punch,Fire Punch,Haze,Lick,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muk,Disable,Poison Gas,Pound,,Minimize,Sludge,Harden,Screech,Acid Armor,Toxic,Body Slam,Hyper Beam,Rage,Mega Drain,Thunderbolt,Thunder,Mimic,Double Team,Bide,Self-Destruct,Fire Blast,Rest,Explosion,Substitute,Ice Punch,Thunder Punch,Fire Punch,Haze,Lick,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shellder,Tackle,Withdraw,Supersonic,Clamp,Aurora Beam,Leer,Ice Beam,Surf,Toxic,Take Down,Double-Edge,Bubble Beam,Water Gun,,Blizzard,Rage,Teleport,Mimic,Double Team,Reflect,Bide,Self-Destruct,Swift,Rest,Explosion,Tri Attack,Substitute,Barrier,Screench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloyster,Aurora Beam,Clamp,Supersonic,Withdraw,Spike Cannon,Ice Beam,Leer,Tackle,Surf,Toxic,Take Down,Double-Edge,Bubble Beam,Water Gun,,Blizzard,Hyper Beam,Rage,Teleport,Mimic,Double Team,Reflect,Bide,Self-Destruct,Swift,Rest,Explosion,Tri Attack,Substitute,Barrier,Screench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gastly,Confuse Ray,Lick,Night Shade,Hypnosis,Dream Eater,Toxic,Rage,Mega Drain,Thunderbolt,Thunder,Psychic,Mimic,Double Team,Bide,Self-Destruct,,Rest,Psywave,Explosion,Substitute,Haze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haunter,Confuse Ray,Lick,Night Shade,Hypnosis,Dream Eater,Toxic,Rage,Mega Drain,Thunderbolt,Thunder,Psychic,Mimic,Double Team,Bide,Self-Destruct,,Rest,Psywave,Explosion,Substitute,Haze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gengar,Confuse Ray,Lick,Night Shade,Hypnosis,Dream Eater,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Mega Drain,Thunderbolt,Thunder,Psychic,Mimic,Double Team,Bide,Metronome,Self-Destruct,Skull Bash,,Rest,Psywave,Explosion,Substitute,Headbutt,Ice Punch,Thunder Punch,Fire Punch,Haze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onix,Screech,Tackle,Bind,Rock Throw,Rage,Slam,Harden,Strength,Toxic,Body Slam,Take Down,Double-Edge,,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Self-Destruct,Skull Bash,Rest,Explosion,Rock Slide,Substitute,Headbutt,Sharpen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drowzee,Hypnosis,Pound,Disable,Confusion,Headbutt,Poison Gas,Psychic,Meditate,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,Rage,,Teleport,Mimic,Double Team,Reflect,Bide,Metronome,Skull Bash,Dream Eater,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,Ice Punch,Thunder Punch,Fire Punch,Barrier,Light Screen,Amnesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypno,Confusion,Disable,Hypnosis,Pound,,,Headbutt,Poison Gas,Psychic,Meditate,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,,Teleport,Mimic,Double Team,Reflect,Bide,Metronome,Skull Bash,Dream Eater,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,Ice Punch,Thunder Punch,Fire Punch,Barrier,Light Screen,Amnesia,,,,,,,,,,,,,,,,,,,,,,,,,,
Krabby,Bubble,Leer,Vice Grip,Guillotine,Stomp,Crabhammer,Harden,Cut,Surf,Strength,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,Mimic,Double Team,Bide,Rest,Substitute,Amnesia,Dig,Haze,Slam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingler,Bubble,Leer,Vice Grip,,Guillotine,Stomp,Crabhammer,Harden,Cut,Surf,Strength,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Rage,Mimic,Double Team,Bide,Rest,Substitute,Amnesia,Dig,Haze,Slam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voltorb,Screech,Tackle,Sonic Boom,Self-Destruct,Light Screen,Swift,Explosion,Flash,Toxic,Take Down,Rage,Thunderbolt,Thunder,Teleport,Mimic,Double Team,Reflect,Bide,,,Rest,Thunder Wave,,Substitute,Headbutt,Agility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrode,Screech,Sonic Boom,Tackle,,Self-Destruct,Light Screen,Swift,Explosion,Flash,Toxic,Take Down,Hyper Beam,Rage,Thunderbolt,Thunder,Teleport,Mimic,Double Team,Reflect,Bide,,,Skull Bash,Rest,Thunder Wave,,Substitute,Headbutt,Agility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exeggcute,Barrage,Hypnosis,Reflect,Leech Seed,Stun Spore,Poison Powder,Solar Beam,Sleep Powder,Toxic,Take Down,Double-Edge,Rage,Psychic,Teleport,Mimic,Double Team,,Bide,Self-Destruct,Egg Bomb,Rest,Psywave,Explosion,Substitute,Confusion,Headbutt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exeggutor,Barrage,Hypnosis,Stomp,Leech Seed,Poison Powder,Reflect,Sleep Powder,Solar Beam,Stun Spore,Strength,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,,Psychic,Teleport,Mimic,Double Team,,Bide,Self-Destruct,Egg Bomb,Rest,Psywave,Explosion,Substitute,Confusion,Headbutt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cubone,Bone Club,Growl,Leer,Focus Energy,Thrash,Bonemerang,Rage,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Submission,Counter,Seismic Toss,,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Substitute,Thunder Punch,Fire Punch,Screech,Skull Bash,Sword Dance,Fury Attack,Rock Slide,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marowak,Bone Club,Focus Energy,Growl,Leer,,,Thrash,Bonemerang,Rage,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Substitute,,Tail Whip,,,Headbutt,Thunder Punch,Fire Punch,Screech,Skull Bash,Sword Dance,Fury Attack,Rock Slide,Flamethrower,,,,,,,,,,,,,,,,,,,,
Hitmonlee,Double Kick,Meditate,Rolling Kick,Jump Kick,Focus Energy,High Jump Kick,Mega Kick,Strength,Mega Punch,,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,Rage,Mimic,Double Team,Bide,Metronome,Swift,Skull Bash,Rest,Substitute,Headbutt,Tackle,Dizzy Punch,Rage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hitmonchan,Agility,Comet Punch,Fire Punch,Ice Punch,Thunder Punch,Mega Punch,Counter,Strength,,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Submission,,Seismic Toss,Rage,Mimic,Double Team,Bide,Metronome,Swift,Skull Bash,Rest,Substitute,Headbutt,Tackle,Hi Jump Kick,Dizzy Punch,Rage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lickitung,Supersonic,Wrap,Stomp,Disable,Defense Curl,Slam,Screech,Cut,Surf,Strength,Mega Punch,Swords Dance,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Thunderbolt,Thunder,Earthquake,Fissure,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Substitute,Lick,Headbutt,Ice Punch,Thunder Punch,Fire Punch,Double Slap,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,
Koffing,Smog,Tackle,Sludge,Smokescreen,Self-Destruct,Haze,Explosion,Toxic,Rage,Thunderbolt,Thunder,Mimic,Double Team,Bide,,Fire Blast,Rest,,Substitute,Poison Gas,Psybeam,Psywave,Screech,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weezing,Sludge,Smog,Tackle,,Smokescreen,Self-Destruct,Haze,Explosion,Toxic,Hyper Beam,Rage,Thunderbolt,Thunder,Mimic,Double Team,Bide,,Fire Blast,Rest,,Substitute,Poison Gas,Psybeam,Psywave,Screech,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhyhorn,Horn Attack,Stomp,Tail Whip,Fury Attack,Horn Drill,Leer,Take Down,Strength,Toxic,,Body Slam,,Double-Edge,Rage,Thunderbolt,Thunder,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,Headbutt,Roar,Thrash,Flamethrower,Ice Beam,Blizzard,Counter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhydon,Fury Attack,Horn Attack,Stomp,Tail Whip,,,,Horn Drill,Leer,Take Down,Surf,Strength,Mega Punch,Mega Kick,Toxic,,Body Slam,,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Pay Day,Submission,Counter,Seismic Toss,Rage,Thunderbolt,Thunder,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,Headbutt,Roar,Thunder Punch,Fire Punch,Thrash,Flamethrower,,,,,,,,,,,,,,,,,,,,
Chansey,Double Slap,Pound,Sing,Growl,Minimize,Defense Curl,Light Screen,Double-Edge,Strength,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Metronome,Egg Bomb,Fire Blast,Skull Bash,Soft-Boiled,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,Headbutt,Flamethrower,,,,,,,,,,,,,,,,,,,,,,
Tangela,Bind,Constrict,Absorb,Poison Powder,Stun Spore,Sleep Powder,Slam,Growth,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,Solar Beam,Mimic,Double Team,Bide,Skull Bash,Rest,Substitute,Headbutt,Amnesia,Confusion,Reflect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kangaskhan,Comet Punch,Rage,Bite,Tail Whip,Mega Punch,Leer,Dizzy Punch,Surf,Strength,,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,,Thunderbolt,Thunder,Earthquake,Fissure,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,Headbutt,Roar,Ice Punch,Thunder Punch,Fire Punch,Disable,Focus Energy,Stomp,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,
Horsea,Bubble,Smokescreen,Leer,Water Gun,Agility,Hydro Pump,Surf,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Rage,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,Waterfall,Headbutt,Aurora Beam,Disable,Dragon Rage,Splash,Haze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seadra,Bubble,Smokescreen,,Leer,Water Gun,Agility,Hydro Pump,Surf,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Rage,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,Waterfall,Headbutt,Aurora Beam,Disable,Dragon Rage,Splash,Haze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goldeen,Peck,Tail Whip,Supersonic,Horn Attack,Fury Attack,Waterfall,Horn Drill,Agility,Surf,Toxic,,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,Haze,Hydro Pump,Psybeam,Sword Dance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seaking,Peck,Supersonic,Tail Whip,,Horn Attack,Fury Attack,Waterfall,Horn Drill,Agility,Surf,Toxic,,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Rage,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,Haze,Hydro Pump,Psybeam,Sword Dance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staryu,Tackle,Water Gun,Harden,Recover,Swift,Minimize,Light Screen,Hydro Pump,Surf,Flash,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Rage,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,Confuse Ray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Starmie,Harden,Tackle,Water Gun,Hydro Pump,Light Screen,Minimize,Recover,Swift,Surf,Flash,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Rage,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,Confuse Ray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mrmime,Barrier,Confusion,,Light Screen,Double Slap,Meditate,Substitute,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Metronome,Skull Bash,Rest,Thunder Wave,Psywave,Headbutt,Thunder Punch,Ice Punch,Fire Punch,Hypnosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyther,Quick Attack,Leer,Focus Energy,Double Team,Slash,Swords Dance,Agility,Cut,,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mimic,,Bide,Swift,Skull Bash,Rest,Substitute,Headbutt,Counter,Light Screen,Razor Wind,Sonic Boom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jynx,Lovely Kiss,Pound,Lick,Double Slap,Ice Punch,Body Slam,Thrash,Blizzard,Mega Punch,Mega Kick,Toxic,,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Metronome,Skull Bash,Rest,Psywave,Substitute,Headbutt,Meditate,Confusion,Sing,Dizzy Punch,Petal Dance,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electabuzz,Leer,Quick Attack,Thunder Shock,Screech,Thunder Punch,Light Screen,Thunder,Strength,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Thunderbolt,,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Metronome,Swift,Skull Bash,Rest,Thunder Wave,Psywave,Substitute,Headbutt,Ice Punch,Fire Punch,Barrier,Karate Chop,Rolling Kick,Dizzy Punch,,,,,,,,,,,,,,,,,,,,,,,,,,
Magmar,Ember,Leer,Confuse Ray,Fire Punch,Smokescreen,Smog,Flamethrower,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Psychic,Teleport,Mimic,Double Team,Bide,Metronome,Fire Blast,Skull Bash,Rest,Psywave,Substitute,Headbutt,Thunder Punch,Barrier,Karate Chop,Screech,Dizzy Punch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinsir,Vice Grip,Seismic Toss,Guillotine,Focus Energy,Harden,Slash,Swords Dance,Cut,Strength,Bind,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,,Rage,Mimic,Double Team,Bide,Rest,Substitute,Headbutt,Fury Attack,Rock Throw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tauros,Tackle,Stomp,Tail Whip,Leer,Rage,Take Down,Strength,Toxic,Horn Drill,Body Slam,,Double-Edge,Ice Beam,Blizzard,Hyper Beam,,Thunderbolt,Thunder,Earthquake,Fissure,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Substitute,Horn Attack,Thrash,Headbutt,Surf,Quick Attack,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magikarp,Splash,Tackle,Dragon Rage,Bubble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
